Hit_res,Multi_scatter,noise_rate,efficency_err,epsilon,phi_range,theta_range,primary_verticies,event_count,ghost_rate_metrics,clone_fraction_metrics,reconstruction_efficiency_metrics,hit_efficiency_metrics,purity_metrics,total_rec_tracks_metrics,total_truth_tracks_metrics,ghost_tracks_metrics,clones_count_metrics
0,0,0.01,0.0,1.124999789103853e-06,0.2,0.2,"[[0, 0, -1.816087488751835], [0, 0, 0.44131364251659305], [0, 0, -1.537213373616546], [0, 0, -0.341958156531111]]",4,0.0,0.0,1.0,1.0,1.0,40,40,[],0
0,0,0.01,0.1,1.124999789103853e-06,0.2,0.2,"[[0, 0, -0.072459300358889], [0, 0, 1.044216533086686], [0, 0, 0.25126435536018404], [0, 0, -0.11561543385420801]]",4,0.0,0.0,1.0,1.0,1.0,40,40,[],0
0,0,0.01,0.02,1.124999789103853e-06,0.2,0.2,"[[0, 0, 0.8366514013091391], [0, 0, -0.64957412664691], [0, 0, 0.8879039155233631], [0, 0, -2.534226894039051]]",4,0.0,0.0,1.0,1.0,1.0,40,40,[],0
0,0,0.01,0.04,1.124999789103853e-06,0.2,0.2,"[[0, 0, -0.637475879277281], [0, 0, 0.166580481114763], [0, 0, 0.085886849331905], [0, 0, 0.47852882265655905]]",4,0.0,0.0,1.0,1.0,1.0,40,40,[],0
0,0,0.02,0.0,1.124999789103853e-06,0.2,0.2,"[[0, 0, -1.02835133324907], [0, 0, -0.6199642975510881], [0, 0, 0.32418053124222], [0, 0, -0.050543358617036]]",4,0.0,0.0,1.0,1.0,1.0,40,40,[],0
0,0,0.02,0.1,1.124999789103853e-06,0.2,0.2,"[[0, 0, 0.49445278166920203], [0, 0, -0.9183915994225861], [0, 0, -1.302313560884056], [0, 0, 0.08910670035998]]",4,0.0,0.0,1.0,1.0,1.0,40,40,[],0
0,0,0.02,0.02,1.124999789103853e-06,0.2,0.2,"[[0, 0, -0.03667872155631], [0, 0, -0.124458343442262], [0, 0, 0.011729465847417], [0, 0, 0.718961323392313]]",4,0.0,0.0,1.0,1.0,1.0,40,40,[],0
0,0,0.02,0.04,1.124999789103853e-06,0.2,0.2,"[[0, 0, -0.20413496433123102], [0, 0, 1.104846270332538], [0, 0, 0.013337053049168001], [0, 0, 1.19324408462319]]",4,0.0,0.0,1.0,1.0,1.0,40,40,[],0
0,0,0.04,0.0,1.124999789103853e-06,0.2,0.2,"[[0, 0, -2.386154857154818], [0, 0, -0.089640415484125], [0, 0, 0.572179045200922], [0, 0, 0.605302587471468]]",4,0.0,0.0,1.0,1.0,1.0,40,40,[],0
0,0,0.04,0.1,1.124999789103853e-06,0.2,0.2,"[[0, 0, 0.44050650878690506], [0, 0, -0.00080015926964], [0, 0, -0.145083482320051], [0, 0, 1.192089647496011]]",4,0.0,0.0,1.0,1.0,1.0,40,40,[],0
0,0,0.04,0.02,1.124999789103853e-06,0.2,0.2,"[[0, 0, 0.6054922205658251], [0, 0, 1.504573334789069], [0, 0, -0.45954596832244005], [0, 0, -0.11627360491143401]]",4,0.0,0.0,1.0,1.0,1.0,40,40,[],0
0,0,0.04,0.04,1.124999789103853e-06,0.2,0.2,"[[0, 0, -0.06312087551522401], [0, 0, -0.001649873088572], [0, 0, 1.314488981363458], [0, 0, 0.484383860217092]]",4,0.0,0.0,1.0,1.0,1.0,40,40,[],0
0,0.0002,0.01,0.0,1.124999789103853e-06,0.2,0.2,"[[0, 0, 1.857067402817763], [0, 0, 0.987050027289438], [0, 0, -0.295615791127366], [0, 0, 0.267610260436845]]",4,0.0,0.0,1.0,0.985,1.0,40,40,[],0
0,0.0002,0.01,0.1,1.124999789103853e-06,0.2,0.2,"[[0, 0, -0.14043812642109502], [0, 0, -0.6489905866372631], [0, 0, -1.676853485168496], [0, 0, 0.5166313495441981]]",4,0.0,0.0,1.0,0.988888888888888,1.0,40,40,[],0
0,0.0002,0.01,0.02,1.124999789103853e-06,0.2,0.2,"[[0, 0, -0.30482027585118204], [0, 0, -0.9031021412306701], [0, 0, -0.031478627877236], [0, 0, 1.691738139592968]]",4,0.0,0.0,1.0,0.9795918367346931,1.0,40,40,[],0
0,0.0002,0.01,0.04,1.124999789103853e-06,0.2,0.2,"[[0, 0, -1.523688566629872], [0, 0, 0.465229592674256], [0, 0, 0.273579080131586], [0, 0, -0.40169744557526504]]",4,0.0,0.0,1.0,0.984375,1.0,40,40,[],0
0,0.0002,0.02,0.0,1.124999789103853e-06,0.2,0.2,"[[0, 0, -1.1038684858799561], [0, 0, -0.295739389913243], [0, 0, -0.47676318665029305], [0, 0, 0.24870619965411103]]",4,0.0,0.0,1.0,0.99,1.0,40,40,[],0
0,0.0002,0.02,0.1,1.124999789103853e-06,0.2,0.2,"[[0, 0, 3.234443807758033], [0, 0, -0.9017015043202561], [0, 0, 0.33728081543472005], [0, 0, 0.126858137992806]]",4,0.0,0.0,1.0,0.988888888888888,1.0,40,40,[],0
0,0.0002,0.02,0.02,1.124999789103853e-06,0.2,0.2,"[[0, 0, -0.05643721000825701], [0, 0, -0.18739220176148003], [0, 0, -0.509191278689914], [0, 0, 1.178644071602849]]",4,0.0,0.0,1.0,0.9948979591836731,1.0,40,40,[],0
0,0.0002,0.02,0.04,1.124999789103853e-06,0.2,0.2,"[[0, 0, 0.9327707484162241], [0, 0, -0.295436935910866], [0, 0, -0.26416024299157304], [0, 0, -0.153884511620192]]",4,0.0,0.0,1.0,0.9947916666666661,1.0,40,40,[],0
